Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.72
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.72

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.94
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.86
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.78
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -20.73
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -20.72

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.83
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -20.76
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -20.73
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -20.72
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -20.72

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -20.74
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -20.73
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -20.72
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -20.72
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -20.72

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -20.72
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -20.72
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -20.72
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -20.72
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -20.72

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -20.72
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -20.72
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -20.72
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -20.72
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -20.72

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -20.39
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -20.29
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -20.19
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -20.13
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -20.07

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -20.27
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -20.20
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -20.13
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -20.07
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -20.07

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -20.17
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -20.10
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -20.07
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -20.07
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -20.07

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -20.07
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -20.07
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -20.07
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -20.07
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -20.07

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -20.07
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -20.07
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -20.07
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -20.07
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -20.07

# Best design fitness => -19.72
X =
ans =

   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.0011415
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.1610023
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.8310763
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.4021780
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.2571894
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.8085792
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0523706
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5273605
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.9958321
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.6931995
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.2421369
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.9081657
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.4213453
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0454537
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6908941
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2231110
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.2877349
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.2777546
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0932224
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.6545342
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.9738819
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0383225
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9348165
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2624184
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.5091637
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6547852
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.7105404
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1699105
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.2983533
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.1813282
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0697094
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.9067490
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.7545944
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.7861050
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.7070613
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.9413369
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.4793133
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.5876674
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6329862
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7267515
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.3992881
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.8110150
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3890276
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7521198
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.9761283
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.6763533
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.6618609
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.0143026
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.2215608
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7079700
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8263854
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8738000
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0387451
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7792743
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.9397870
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.0614115
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.8349643
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.2799424
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8736713
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.0874631
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.6986805
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.7195415
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.4995446
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.8312418
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.8151255
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.8633905
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.5830994
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6718108
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.2964977
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1864653
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9273847
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9499092
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2184338
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0116387
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8662830
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.3735375
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6123392
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.1075719
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.5273506
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.3865133
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.1519178
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3222261
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.1212270
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1793823
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.0542120
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.5641297
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.4070828
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.2601266
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5170027
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.1965232
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.8858877
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3551118
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8740348
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.6873045
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2073784
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6684287
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5809024
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0675398
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2076926
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.6396874
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.2984593
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5489167
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.0916705
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7203104
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6308625
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.8502991
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7230879
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.9986820
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.3119300
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7831607
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.9759095
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1189829
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8136856
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2509412
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4343302
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.2833498
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1759118
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.8667026
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.9109793
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.8583642
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.3850723
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.4271555
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0438126
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.9449621
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.6027853
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.6076381
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.9967351
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.3171246

P =
ans =

  7.4781e-003
  5.2550e-004
  2.9849e-003
  1.2323e-002
  1.0865e-002
  3.2045e-003
  1.5229e-003
  1.5624e-002
  3.4262e-003
  5.2066e-003
  1.2264e-002
  1.8478e-003
  1.5028e-003
  4.1746e-004
  1.4032e-002
  1.0896e-002
  1.3326e-002
  7.3312e-004
  1.3483e-002
  5.3787e-003
  9.6141e-004
  7.7497e-003
  4.4271e-003
  1.1796e-002
  5.7726e-003
  4.3597e-003
  1.3455e-002
  6.0122e-003
  1.0969e-003
  3.7058e-003
  1.2137e-002
  1.5300e-002
  3.7066e-003
  7.2042e-003
  9.8356e-003
  4.3296e-003
  9.4349e-003
  2.4593e-003
  1.2672e-002
  1.3109e-002
  2.3824e-004
  6.2170e-003
  1.0669e-002
  1.5283e-002
  1.5886e-002
  1.4288e-002
  1.5093e-002
  1.2144e-002
  1.4248e-002
  1.2563e-003
  5.0374e-003
  4.1441e-003
  1.1947e-002
  9.7483e-003
  2.7421e-003
  7.1975e-003
  2.8822e-003
  8.1529e-003
  7.7739e-004
  5.3818e-003
  4.5522e-003
  1.8679e-004
  6.9787e-003
  7.0949e-003
  7.3874e-003
  1.2711e-002
  1.2343e-002
  5.0289e-003
  1.4002e-002
  9.2344e-003
  1.4336e-002
  1.5134e-002
  9.1462e-003
  1.0081e-003
  1.0948e-002
  1.0118e-002
  1.1272e-002
  4.0227e-003
  1.5467e-002
  1.1381e-002
  1.4497e-002
  1.0336e-002
  1.0477e-002
  1.1272e-002
  6.6646e-003
  9.5526e-003
  1.5876e-002
  7.1990e-004
  1.3205e-002
  4.6450e-003
  6.5361e-003
  4.8207e-003
  7.0449e-004
  1.4559e-002
  1.9902e-003
  4.6407e-003
  1.1638e-002
  1.5303e-002
  2.2935e-003
  2.8566e-003
  2.4309e-003
  2.1954e-004
  1.3214e-002
  2.5117e-003
  1.0926e-002
  5.3889e-003
  8.1608e-003
  8.8170e-003
  3.2549e-004
  2.8283e-003
  4.6787e-003
  7.0726e-003
  3.7549e-003
  8.5170e-003
  3.7801e-003
  1.2048e-003
  1.4438e-002
  1.3191e-002
  8.3823e-003
  6.8394e-003
  4.6326e-003
  1.2793e-003
  1.1463e-002
  1.2858e-002
  1.3030e-002
  8.5441e-003
  1.1831e-002
  1.4844e-002

Y =
Y =

  -0.910537
   0.761999
  -3.412331
  -1.272430
  -3.424613
  -7.504545
  -4.606875
  -6.661078
  -0.414334
  -5.450044
  -2.838870
  -1.867835
   3.514818
  -3.560296
  -6.674827
  -0.184361
  -4.748786
  -1.271026
   0.999929
   3.741370
  -4.734547
  -3.432630
  -0.772389
  -4.849122
  -7.262471
   0.510828
  -3.066812
  -3.434115
  -0.786306
  -3.072785
  -0.325738
  -1.847352
  -0.680347
   0.990004
  -2.493117
  -7.484795
  -4.740129
   1.005509
  -1.260747
  -3.908947
   2.319801
  -1.898230
  -7.848394
  -0.333439
   0.749165
   1.091865
   0.257274
  -0.920850
  -4.609967
   1.006867
  -1.659709
  -1.660244
  -0.783376
  -7.247929
  -2.085673
  -1.022327
   1.090075
   2.327467
   0.989016
   0.502451
  -1.881191
   3.518184
  -5.436583
  -3.680274
  -4.836961
   0.274488
  -2.102861
  -0.790521
  -7.492072
  -1.265786
   0.413283
  -6.656309
  -2.833672
  -0.782808
  -0.773162
  -1.853370
  -1.499674
  -7.496633
   0.170073
  -0.329313
  -3.073117
  -5.438584
   0.761550
  -0.427598
  -0.672442
  -2.685973
   3.514657
  -2.099216
   2.908167
  -4.509062
   0.274742
  -6.901716
  -3.670270
  -0.902768
  -4.254125
   1.720703
  -2.252999
   1.967704
  -4.743194
  -0.679050
  -0.907156
  -7.858980
  -1.268925
  -5.094775
  -1.014514
   3.143100
  -7.844624
  -3.086103
  -3.563304
  -1.012795
  -3.548769
  -0.784282
   0.750999
  -0.428405
  -0.677415
   1.963743
   0.162136
  -1.640600
   0.988595
  -0.681518
  -1.510931
  -6.910545
  -0.325445
   3.499398
  -4.513647
  -3.314231
  -0.075007
   3.149117

Fisher =
fisher =

  1.2024e-001  -6.5213e-002  -1.5390e-002  -3.4176e-002  7.0067e-003  8.8439e-003  8.7291e-003  -3.2451e-003
  -6.5213e-002  1.2024e-001  -1.4973e-002  -1.6001e-002  -2.1348e-002  -4.6509e-004  4.2441e-002  -3.3588e-003
