   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.0995e-01   9.4603e-01   4.4640e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   4.0814e-02   7.6228e-01  -1.1039e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   6.0490e-01   8.1687e-01  -9.6815e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -5.6822e-01   9.4810e-02  -3.8353e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   4.1840e-01   7.5692e-01   2.1581e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.2745e-01  -2.2598e-01  -4.9830e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.3893e-01  -4.4092e-02  -4.5298e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   6.4688e-01   7.9488e-01   8.8144e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -6.3247e-01  -3.1446e-01  -5.3122e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   7.6484e-01   8.6644e-01   3.0303e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   3.9540e-01  -9.8503e-01  -9.3418e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -8.9311e-01   8.4030e-01   9.5345e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -2.1417e-01   7.1386e-01   1.9179e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -4.9459e-01  -4.8854e-01   5.6485e-02
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   7.5982e-01   2.5014e-01  -4.9324e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -3.7867e-01   4.9842e-01   5.9338e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -3.1295e-02   6.6396e-01   6.3614e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   4.9127e-01  -8.9147e-01   6.0211e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -5.4706e-01  -5.0457e-01  -5.6939e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   4.1327e-01  -1.6987e-01   3.0887e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -2.3882e-01   2.7855e-01  -6.8545e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   8.5814e-01   7.0289e-01  -8.7407e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   3.5181e-01  -5.4644e-01  -1.3994e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -9.5162e-01   7.7198e-01  -2.0313e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   4.7039e-01  -3.9900e-01  -1.0849e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   4.1749e-02   9.1575e-01  -3.0918e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   5.3191e-01   3.9097e-01  -4.2946e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -2.2423e-01   2.2201e-01   5.0993e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.0515e-01   5.8929e-01   6.1446e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -3.4138e-01  -8.8190e-01   8.3937e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   2.6146e-01  -2.9758e-02  -7.7731e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   7.2804e-02   8.0425e-01  -5.3246e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   2.6347e-01  -5.2293e-01   8.5297e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.6093e-01   7.9053e-02   4.9218e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   4.5574e-01  -7.4183e-01  -2.8035e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   7.4032e-01  -2.8034e-01   1.7460e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.7467e-01  -5.2709e-01   5.7302e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -5.7765e-01  -2.9586e-01  -4.9675e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.5016e-01  -1.4188e-01  -5.9818e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -5.8782e-01   2.5249e-01  -9.0447e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   5.8204e-04   7.3861e-01  -3.1596e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.7639e-01  -1.8244e-01  -5.4646e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -9.7992e-01  -5.8843e-01  -4.8320e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   4.2659e-01  -7.1699e-02   9.3572e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   5.7464e-01  -4.8697e-01  -9.4611e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.9259e-01   7.3616e-02  -7.9410e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -5.6149e-01  -7.5707e-02   4.6120e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   8.8289e-03  -6.7673e-02   5.9231e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -9.3810e-01   8.1773e-01  -5.3588e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -2.3544e-01   7.8983e-01  -8.2480e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   9.3660e-01   5.6893e-01   1.2423e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -5.0805e-01  -3.8768e-01  -3.3470e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.1973e-01   1.4879e-01  -5.4377e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -2.7316e-01  -7.3644e-01  -8.0129e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.9857e-01   1.7453e-01   7.7128e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.2744e-01   5.7608e-01  -4.3096e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -6.9479e-01  -2.6483e-01   9.6120e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -7.7581e-01   3.2536e-01   6.0505e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   7.5467e-01  -8.9019e-02   6.5229e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   3.2215e-01   4.3320e-02  -4.8460e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -2.7118e-01  -5.9970e-01  -2.5755e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   8.4660e-01   5.0331e-02  -1.4412e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   6.2877e-01   1.6437e-01   5.7681e-02
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.8449e-02  -6.7878e-01  -7.5932e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   6.8319e-01   5.7840e-01   1.7778e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -4.4666e-01   3.0778e-01  -5.1878e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.0331e-01   6.3248e-01  -7.4188e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   3.7688e-01   7.5603e-02   5.2289e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   8.3289e-01   5.5778e-01  -3.2464e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   9.2905e-01   8.8649e-01  -4.3657e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   7.7497e-02  -2.7126e-02   4.3538e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   6.4656e-01   3.6255e-01  -7.6490e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   7.6364e-01  -9.5183e-01  -1.4488e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   8.6332e-01  -6.4783e-02   8.8571e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   9.8636e-01  -7.1126e-02   8.5754e-02
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   7.8856e-01  -1.9703e-01   5.9899e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -3.3536e-01   8.8996e-01   3.1564e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.5996e-01  -2.7673e-01  -1.8688e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -5.9674e-01   8.3747e-01  -8.1697e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   2.2623e-01  -5.5511e-01  -8.2110e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -5.8114e-01  -6.6732e-02  -2.2846e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -8.8983e-01   9.0954e-02   6.3451e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -5.7392e-01   5.0880e-01   3.8113e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.5572e-01  -6.2600e-01  -7.5624e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.4670e-01  -9.2556e-01   3.2733e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -8.1229e-01  -9.9885e-01   6.7824e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -2.5232e-01   7.3140e-01  -5.0051e-02
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   3.1934e-01  -8.4453e-01  -8.0142e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -7.5776e-01  -1.8880e-01   3.3105e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.8998e-01   5.5648e-01   8.3190e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -6.2175e-01   4.0350e-02  -5.9274e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.1370e-01   2.2961e-01   4.6521e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -8.8346e-01  -5.8141e-01  -1.8425e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -3.3498e-01   7.5552e-01  -3.5480e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -8.0041e-01   7.4376e-01  -4.1336e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -8.0337e-01  -4.0468e-01  -3.7345e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   6.7043e-01  -1.7259e-01  -1.6425e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -4.5217e-01  -6.4701e-01   7.0742e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -5.8224e-01  -6.5332e-01  -8.8281e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -7.2970e-01   8.8902e-01  -3.0458e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   6.9903e-01   9.4709e-01  -5.1582e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -7.7121e-01   8.3651e-01  -8.7595e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   9.5202e-01   6.6875e-01  -1.7422e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   5.2722e-01   3.3197e-01  -1.1230e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   7.9619e-01  -2.5530e-01   2.4599e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -5.6545e-01  -5.9564e-01   5.4806e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.7878e-02   1.4991e-01  -2.5623e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   5.0427e-01  -4.6853e-01   1.1188e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -2.7534e-01   7.4332e-01  -5.0989e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -7.2725e-01  -2.5651e-01  -6.0637e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   8.2431e-01  -9.2600e-01   8.8168e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.6918e-01  -7.5394e-01  -1.9102e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   2.5180e-01   5.8362e-01   2.1137e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.4277e-01  -5.8973e-01  -8.0654e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.9697e-01  -2.2270e-01  -2.2582e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   4.7221e-01  -1.3558e-01   2.2585e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -2.9207e-01   3.0934e-01   9.2508e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -9.2059e-01   7.5813e-01   9.4882e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.7212e-01   6.2221e-01   6.5242e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.2532e-01   3.5476e-01   4.0614e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.2572e-01  -6.9912e-01   8.9413e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -6.3572e-01   7.0681e-01   1.8069e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   6.8383e-03   4.0369e-01  -9.6408e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   5.7917e-01  -3.2259e-01   8.1110e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.9105e-01   7.0169e-02  -6.2657e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -3.6227e-01  -2.8378e-01  -8.0090e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   6.5605e-01   1.8194e-02   3.2219e-01

P =
ans =

   5.4373e-03
   6.0578e-03
   6.0766e-03
   6.5955e-04
   4.5490e-03
   3.3626e-04
   3.0850e-03
   4.0970e-03
   6.3036e-03
   5.5349e-03
   5.2028e-03
   6.3065e-03
   1.5865e-03
   7.5951e-03
   1.0210e-03
   1.7936e-03
   4.7656e-04
   1.8983e-03
   7.4385e-03
   7.5975e-03
   2.0030e-04
   1.5658e-03
   4.1266e-03
   5.2306e-03
   3.2911e-03
   7.8030e-03
   7.7456e-03
   2.7403e-03
   1.5306e-03
   9.0837e-04
   3.5857e-04
   1.6927e-03
   8.0418e-03
   4.1452e-03
   1.7076e-03
   7.6986e-03
   2.5375e-03
   6.8155e-03
   9.3204e-04
   1.6271e-03
   6.2669e-05
   3.8798e-03
   1.0214e-04
   6.1790e-03
   7.7944e-03
   8.5318e-04
   1.0153e-03
   3.1566e-04
   2.5946e-03
   1.9124e-03
   7.1444e-03
   6.5287e-03
   6.4965e-03
   4.6915e-03
   6.3036e-03
   7.9901e-03
   6.0080e-03
   3.8707e-03
   2.3500e-04
   3.4463e-03
   3.2970e-03
   3.9541e-03
   6.2494e-03
   9.4182e-04
   1.6278e-04
   4.8347e-03
   3.9979e-03
   7.1560e-03
   2.0519e-03
   4.5974e-03
   3.8796e-03
   4.7629e-03
   7.1585e-03
   3.5891e-03
   7.3673e-03
   9.1072e-04
   6.1845e-03
   7.0297e-03
   2.6600e-03
   1.5340e-03
   3.4222e-03
   6.8484e-03
   3.0577e-03
   5.5346e-03
   6.9553e-03
   6.0246e-03
   4.7761e-04
   6.9356e-03
   2.5854e-03
   2.4815e-03
   5.2921e-04
   3.6325e-03
   4.4168e-03
   2.4210e-03
   8.0659e-03
   4.7836e-03
   3.3672e-03
   5.9899e-04
   2.4370e-04
   7.1105e-03
   3.7909e-03
   3.0120e-03
   1.3618e-03
   2.7466e-03
   5.7357e-03
   7.8420e-03
   4.6572e-03
   1.4502e-03
   5.3850e-03
   6.0714e-03
   4.8520e-03
   5.7813e-03
   1.9922e-04
   8.0049e-03
   8.0024e-03
   4.4583e-04
   3.3675e-03
   1.8244e-03
   5.9510e-03
   5.7580e-03
   3.5682e-03
   1.2788e-03
   1.3430e-03
   6.0291e-03
   5.0349e-04
   4.3765e-03
   5.1541e-03
   4.2939e-03
   7.4484e-03
   2.4030e-03
   1.1249e-03
   3.2926e-04
   5.2177e-03
   5.6610e-03
   7.0241e-03
   1.1964e-03
   5.2959e-04
   7.9094e-03
   1.2709e-03
   4.4327e-03
   3.8611e-03
   2.7062e-03
   2.9296e-03
   1.3535e-03
   1.1055e-03
   1.1487e-03
   3.9886e-03
   6.5631e-03
   1.4414e-03
   4.8408e-03
   2.3578e-03
   3.6353e-03
   1.7755e-03
   6.1828e-03
   3.2309e-03
   1.6403e-03
   3.2305e-03
   7.8861e-03
   2.8511e-04
   6.6991e-03
   2.7570e-03
   5.6333e-03
   1.1916e-03
   5.9382e-03
   3.5125e-03
   7.5021e-03
   1.9522e-03
   1.7064e-03
   9.2162e-04
   1.6323e-03
   6.1024e-03
   4.6997e-03
   1.6687e-03
   6.3913e-03
   2.9307e-03
   2.9666e-03
   4.4730e-03
   4.6944e-03
   5.5388e-03
   4.2743e-03
   2.2799e-03
   5.4112e-03
   7.5855e-03
   5.5525e-04
   4.1129e-03
   7.2807e-03
   5.0840e-03
   3.5797e-03
   2.2623e-03
   2.9410e-03
   2.3577e-03
   3.9803e-03
   2.1752e-03
   4.3791e-04
   3.6376e-03
   1.2303e-03
   5.5525e-03
   2.3059e-03
   1.7737e-03
   7.0153e-04
   3.6037e-03
   6.3982e-03
   1.1997e-03
   6.6924e-03
   6.5102e-03
   3.7036e-03
   2.6787e-03
   5.5969e-03
   6.8844e-03
   5.5753e-03
   2.3484e-03
   4.8487e-03
   3.5554e-03
   3.5871e-03
   3.6709e-03
   2.3777e-03
   4.6317e-03
   6.3788e-04
   1.4790e-03
   4.0730e-03
   3.2869e-03
   6.9094e-03
   6.2819e-03
   7.5033e-03
   3.4444e-03
   7.3292e-04
   1.9951e-03
   5.7670e-03
   2.2617e-03
   4.0747e-03
   1.5461e-03
   7.9684e-03
   7.4983e-03
   4.1024e-04
   5.0796e-03
   6.9484e-03
   7.1737e-03
   6.0966e-03
   4.7932e-03
   6.9839e-03
   1.0309e-03
   6.4351e-04
   5.7994e-03
   2.9808e-03
   4.9961e-03
   3.4331e-03
   6.9935e-03
   2.1692e-03
   6.4347e-03
   5.4826e-03
   1.8938e-05
   6.6475e-03
   7.2738e-03
   3.9275e-03
   2.2692e-03
   4.1751e-03

Y =
Y =

  -2.7451e+00
  -5.0311e+00
  -1.0092e+01
   4.3420e+00
  -1.3898e+00
  -1.3460e+00
   3.3886e+00
  -2.1418e+00
   4.6578e-01
   2.6044e+00
  -3.1590e-01
   2.1612e-01
  -1.1190e+00
  -3.0462e+00
  -3.4498e+00
  -2.1779e-02
  -2.7648e-01
   3.4971e+00
   1.4980e+00
  -1.8406e+00
  -6.7185e+00
   2.0717e+00
   9.1248e-01
   1.2058e+00
   1.9851e+00
   2.1043e+00
   3.3250e-01
   3.3094e-01
  -3.2749e+00
   1.8400e+00
  -1.8004e+00
  -3.8376e+00
   3.0500e+00
  -6.4252e-01
   3.5822e-01
  -3.1489e+00
  -1.1948e+00
  -1.8457e+00
   1.4980e+00
  -3.8508e+00
  -4.9519e+00
   6.4101e-01
  -5.2579e+00
  -5.4567e+00
   1.9734e-01
  -1.4562e-03
   1.6371e-01
  -1.6919e+00
  -2.0385e+00
   8.2183e-01
   1.8678e+00
   6.7509e-01
  -6.4357e-01
  -1.8768e+00
   3.2437e+00
   2.4491e+00
  -7.7900e+00
  -3.8428e+00
  -1.9527e+00
  -3.6943e+00
  -2.5800e+00
  -3.2391e+00
   1.7015e+00
  -6.5251e-01
  -5.8512e+00
  -2.9674e+00
   1.3783e+00
  -5.4152e+00
  -6.4376e+00
   2.7132e+00
  -5.5911e+00
   6.0884e-01
   1.5820e-01
  -1.3052e+00
  -2.9274e+00
  -1.6764e+00
   1.4086e+00
  -1.7781e+00
  -3.1192e+00
  -4.8592e+00
  -1.6235e+00
  -5.4742e+00
   1.3165e+00
   5.1239e-01
  -1.0737e+00
  -3.5565e+00
  -1.4007e-01
   1.0553e+00
  -1.5469e+00
  -6.4309e-01
  -2.0249e-01
   6.2966e+00
  -1.5390e+00
   1.4209e+00
  -6.9622e-01
   2.6921e+00
  -1.6268e+00
  -9.2797e-01
   2.7193e+00
   3.5309e-02
  -2.6034e+00
  -9.6251e-01
  -2.1549e+00
  -4.7840e-01
  -3.1206e+00
  -4.3152e+00
   1.0760e+00
  -2.5875e+00
  -3.7815e+00
   1.8771e+00
   2.6821e+00
  -1.4662e+00
   6.2239e-01
   1.5171e+00
   9.5360e-01
  -3.6824e+00
  -2.5617e+00
  -2.5366e+00
  -1.3025e+00
   1.5816e+00
   5.4681e+00
   1.6186e+00
  -8.7364e-01
  -2.3939e+00
  -1.6247e+00
  -1.6229e+00
  -1.5290e-01
   5.0077e-01
  -1.5170e+00
  -1.2509e+00
  -2.6108e+00
  -2.2357e+00
   1.2345e-01
  -3.9594e-01
   3.9622e+00
   3.9823e-02
   2.5721e+00
   2.2442e+00
   5.1741e+00
  -6.9479e+00
   4.5073e+00
   6.6455e-01
  -4.0718e+00
   8.5956e-01
  -3.9458e-01
   3.1357e+00
  -4.1688e+00
  -3.5963e+00
  -1.4441e+00
   1.4571e-01
  -3.1172e+00
  -5.3740e-01
  -5.2608e-01
  -5.0122e+00
   3.1004e+00
   1.2592e+00
   2.7098e+00
   1.1259e+00
  -5.0579e+00
  -3.8919e+00
  -1.7336e+00
  -5.4092e+00
   1.1421e+00
  -4.0737e+00
  -2.3505e+00
  -5.7494e-01
  -6.5635e+00
   2.9081e+00
   3.5563e+00
   2.8792e+00
  -3.8405e-01
  -7.5705e-01
   9.6175e-01
  -6.1144e+00
   1.4034e+00
   1.7648e+00
  -1.7504e+00
   1.2838e+00
   8.3690e-01
  -4.4336e+00
  -1.1641e+00
  -3.4740e+00
  -5.4675e+00
   8.0328e-01
  -3.0434e+00
   2.1753e+00
  -1.8151e+00
  -4.8933e-01
   1.8500e+00
  -5.1148e+00
  -2.2509e+00
  -2.6624e+00
   3.3651e+00
   1.4751e+00
  -1.9644e+00
   3.8193e-01
  -1.6101e+00
   1.3763e+00
  -2.8428e+00
  -2.0447e+00
