  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -5.0930e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  7.0658e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -6.6674e-00
1
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -6.6259e-00
1
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -3.5163e-00
1
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.6006e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  4.2396e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -5.9994e-002
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -3.2342e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  6.6490e-002
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  3.0445e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  5.0511e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  6.8841e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  4.6832e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -5.7434e-00
1
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -9.8063e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  7.1632e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.3877e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  8.4848e-002
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.8632e-002
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -6.4924e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  3.6973e-00
1
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -9.6618e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  4.3623e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.6356e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  6.8855e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  9.1138e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  7.8215e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  4.7181e-00
1
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  2.6651e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  4.6690e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -2.8159e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  8.8628e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  6.6898e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -8.5563e-00
1
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  9.5167e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  8.4192e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -9.1348e-002
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  9.0724e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  6.2495e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -2.9548e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -6.3671e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -8.5007e-00
1
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -4.4578e-004
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.1284e-002
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  7.9685e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -4.2070e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -8.7269e-00
1
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  7.2522e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  7.1499e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  7.0695e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -7.4269e-00
1
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  9.5130e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  7.7846e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -5.6434e-002
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -4.6068e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  9.4530e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -8.2630e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -6.0195e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.2580e-001

 Column 7:

  -9.4577e-001
  5.3708e-001
  -5.0664e-001
  -3.5139e-001
  1.4821e-001
  9.0506e-001
  -2.1812e-002
  -1.9609e-001
  -5.1214e-001
  -8.1316e-002
  -6.2388e-001
  5.3111e-001
  1.1545e-001
  -7.8624e-002
  7.4369e-001
  3.7239e-001
  -1.0466e-001
  -4.2722e-001
  3.6293e-002
  2.1677e-001
  -9.8766e-001
  -4.7733e-001
  4.1281e-001
  1.9619e-001
  -9.5241e-001
  3.3165e-001
  -4.4852e-001
  -5.2017e-001
  -4.0954e-001
  -6.1999e-001
  9.6186e-001
  7.3051e-001
  9.6760e-001
  -2.4623e-001
  4.1213e-001
  2.4313e-001
  -6.8696e-001
  2.4980e-001
  -8.0498e-001
  8.6870e-001
  6.6648e-001
  -7.1579e-001
  -9.8406e-001
  3.6502e-001
  6.7371e-001
  -6.2047e-001
  -2.3919e-001
  3.6408e-002
  5.2588e-002
  8.6422e-001
  -1.1522e-001
  1.9157e-002
  -3.1239e-001
  7.9718e-001
  3.4334e-001
  9.1788e-001
  5.8915e-001
  9.0643e-001
  -2.1901e-002
  6.3586e-001
  1.2595e-001
  4.8705e-001
  9.8394e-001
  1.0340e-001

P =
ans =

  2.7643e-003
  1.3302e-002
  5.2979e-003
  6.5632e-003
  1.4425e-003
  4.0938e-003
  1.5515e-002
  2.9667e-002
  1.2360e-002
  2.8961e-002
  1.3533e-002
  2.8061e-002
  1.9888e-002
  1.1110e-002
  2.0627e-002
  2.4749e-002
  1.1442e-002
  1.7008e-002
  1.3744e-002
  1.5877e-002
  1.6427e-002
  1.4677e-002
  2.0081e-002
  2.2146e-002
  1.2553e-002
  2.3128e-002
  1.4882e-002
  1.8915e-002
  1.0636e-002
  2.4885e-002
  7.5791e-003
  1.7700e-002
  2.6095e-002
  1.9496e-002
  6.3323e-003
  2.2040e-002
  5.0087e-003
  1.3068e-002
  9.0852e-003
  1.0205e-002
  1.5938e-002
  2.5231e-002
  1.1580e-003
  3.0219e-002
  1.8703e-002
  1.5043e-002
  1.5127e-002
  2.1322e-002
  1.1686e-004
  1.0473e-002
  2.9189e-002
  1.8213e-002
  1.9485e-002
  2.0217e-002
  1.3293e-002
  1.7904e-002
  6.2214e-003
  9.1260e-003
  2.9808e-002
  5.1061e-003
  1.5912e-002
  2.6333e-002
  1.3482e-002
  1.1436e-002

Y =
Y =

    0.956166
    7.731530
    0.030669
   -0.129150
    3.634439
    3.674477
   -2.773101
    0.134063
   -0.869605
   -1.575159
    5.514369
   -1.243480
    2.603853
    0.429995
   -3.390734
    3.491068
   -1.404641
   -2.517700
   -0.463700
   10.907606
    5.668745
    7.811862
    0.505689
    0.864226
    5.206032
   -8.194643
    4.035214
    1.624782
    1.911340
    1.354806
   -3.817627
    3.866003
   -9.577450
    1.179792
    4.240476
    5.917198
   -2.787183
    0.549688
   -0.955530
   -2.163223
   -2.380454
   11.049616
    3.195550
    4.839551
    2.256818
   11.859959
   -0.478930
    0.334872
    0.283117
   -7.097926
   10.516492
   -0.924332
    0.471829
    1.275819
    2.145015
   -4.404739
    3.825197
   -6.346809
   -0.208604
    6.299927
    0.281404
    1.782431
    0.676752
    3.651606

Fisher =
fisher =

 Columns 1 through 6:

  1.0596e-001  -5.5791e-003  -1.9951e-002  -1.2707e-002  -1.0097e-002  1.5529e-00
3
  -5.5791e-003  1.0596e-001  -1.3214e-002  -5.3694e-003  -2.6815e-002  1.2705e-00
2
  -1.9951e-002  -1.3214e-002  1.0596e-001  -3.3550e-002  -6.5219e-002  3.2976e-00
3
  -1.2707e-002  -5.3694e-003  -3.3550e-002  1.0596e-001  7.8204e-003  2.4301e-002
  -1.0097e-002  -2.6815e-002  -6.5219e-002  7.8204e-003  1.0596e-001  -4.2109e-00
5
  1.5529e-003  1.2705e-002  3.2976e-003  2.4301e-002  -4.2109e-005  3.4017e-002
  3.9587e-003  5.4213e-003  7.9272e-004  1.2274e-002  1.2241e-003  1.0860e-003

 Column 7:

  3.9587e-003
  5.4213e-003
  7.9272e-004
  1.2274e-002
  1.2241e-003
  1.0860e-003
  1.8985e-002

det(Fisher) =
ans =   1.1164e-009
Elapsed time is 3.32237 seconds.

....

msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

  -1.84647
  -1.47513
  -2.26418
  -0.41814
   1.40026
  -1.86798
   0.15797

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 25
maxReset = 3
maxIter1 = 6
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -19.30
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -19.14
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -19.09
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -19.09
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -19.09
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -19.09
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -19.09

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -19.14
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -19.09
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -19.09
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -19.09
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -19.09
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -19.09
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -19.09

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -19.09
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -19.09
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -19.09
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -19.09
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -19.09
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -19.09
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -19.09

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -19.09
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -19.09
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -19.09
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -19.09
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -19.09
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -19.09
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -19.09

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -19.09
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -19.09
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -19.09
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -19.09
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -19.09
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -19.09
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -19.09

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -19.09
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -19.09
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -19.09
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -19.09
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -19.09
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -19.09
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -19.09

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -19.34
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -19.18
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -19.05
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.05
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.05
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -19.05
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -19.05

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -19.18
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -19.05
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.05
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.05
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.05
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -19.05
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -19.05

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -19.05
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.05
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.05
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.05
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.05
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -19.05
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -19.05

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.05
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.05
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.05
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.05
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.05
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -19.05
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -19.05

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.05
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.05
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.05
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.05
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.05
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -19.05
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -19.05

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -19.05
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -19.05
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -19.05
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -19.05
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -19.05
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -19.05
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -19.05

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -19.18
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -18.86
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -18.62
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -18.62
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -18.62
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -18.62
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -18.62

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -18.86
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -18.62
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -18.62
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -18.62
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -18.62
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -18.62
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -18.62

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -18.62
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -18.62
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -18.62
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -18.62
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -18.62
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -18.62
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -18.62

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -18.62
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -18.62
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -18.62
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -18.62
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -18.62
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -18.62
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -18.62

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -18.62
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -18.62
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -18.62
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -18.62
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -18.62
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -18.62
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -18.62

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -18.62
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -18.62
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -18.62
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -18.62
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -18.62
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -18.62
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -18.62

# Best design fitness => -18.62
X =
ans =

 Columns 1 through 6:

  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -5.4631e-00
1
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -8.3874e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -6.0914e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -5.1597e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -3.7744e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -4.2965e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  2.9153e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.9476e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -9.7610e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -8.8298e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -3.6359e-00
1
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -4.1667e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -8.1246e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -8.2647e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  8.8499e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.5708e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  5.4022e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -7.7091e-0
01
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  -3.6928e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  4.5888e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  7.3909e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  8.4847e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  5.7286e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  4.0914e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  8.7728e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -3.1349e-00
1
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -7.1492e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  5.8219e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  6.7457e-00
1
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  5.7523e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  8.9431e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  2.5658e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  6.0820e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  3.0602e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  9.3425e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -1.9148e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -2.7775e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  6.9113e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  3.0119e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  6.4343e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  -1.7539e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -8.5177e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -4.7017e-00
1
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -8.5663e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -2.8895e-0
01
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  2.5092e-001
  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  1.0000e+000  3.9214e-001
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  4.7859e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -8.4198e-002
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -3.1250e-0
01
  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  2.7848e-001
  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  -8.8708e-00
1
  1.0000e+000  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  3.5153e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  9.8507e-00
